x,y,t,p
0,0,7500,0
0,1,7500,0
0,2,7500,0
0,3,7500,0
0,4,7500,0
0,5,7500,0
0,6,7500,0
0,7,7500,0
0,8,7500,0
0,9,7500,0
0,10,7500,0
0,11,7500,0
0,12,7500,0
0,13,7500,0
0,14,7500,0
0,15,7500,0
0,16,7500,0
0,17,7500,0
0,18,7500,0
0,19,7500,0
0,20,7500,0
0,21,7500,0
0,22,7500,0
0,23,7500,0
0,24,7500,0
0,25,7500,0
0,26,7500,0
0,27,7500,0
0,28,7500,0
0,29,7500,0
0,30,7500,0
0,31,7500,0
0,32,7500,0
0,33,7500,0
0,34,7500,0
0,35,7500,0
0,36,7500,0
0,37,7500,0
0,38,7500,0
0,39,7500,0
0,40,7500,0
0,41,7500,0
0,42,7500,0
0,43,7500,0
0,44,7500,0
0,45,7500,0
0,46,7500,0
0,47,7500,0
0,48,7500,0
0,49,7500,0
0,50,7500,0
0,51,7500,0
0,52,7500,0
0,53,7500,0
0,54,7500,0
0,55,7500,0
0,56,7500,0
0,57,7500,0
0,58,7500,0
0,59,7500,0
0,60,7500,0
0,61,7500,0
0,62,7500,0
0,63,7500,0
0,64,7500,0
0,65,7500,0
0,66,7500,0
0,67,7500,0
0,68,7500,0
0,69,7500,0
0,70,7500,0
0,71,7500,0
0,72,7500,0
0,73,7500,0
0,74,7500,0
0,75,7500,0
0,76,7500,0
0,77,7500,0
0,78,7500,0
0,79,7500,0
0,80,7500,0
0,81,7500,0
0,82,7500,0
0,83,7500,0
0,84,7500,0
0,85,7500,0
0,86,7500,0
0,87,7500,0
0,88,7500,0
0,89,7500,0
0,90,7500,0
0,91,7500,0
0,92,7500,0
0,93,7500,0
0,94,7500,0
0,95,7500,0
0,96,7500,0
0,97,7500,0
0,98,7500,0
0,99,7500,0
0,100,7500,0
1,0,7500,-10.6662
1,1,7500,-10.6662
1,2,7500,-6.83951
1,3,7500,-5.07648
1,4,7500,-3.8465
1,5,7500,-3.03241
1,6,7500,-2.45836
1,7,7500,-2.04105
1,8,7500,-1.72746
1,9,7500,-1.48533
1,10,7500,-1.29394
1,11,7500,-1.13962
1,12,7500,-1.01309
1,13,7500,-0.907861
1,14,7500,-0.819278
1,15,7500,-0.743928
1,16,7500,-0.679256
1,17,7500,-0.623307
1,18,7500,-0.574568
1,19,7500,-0.531844
1,20,7500,-0.494181
1,21,7500,-0.460806
1,22,7500,-0.43109
1,23,7500,-0.404512
1,24,7500,-0.380636
1,25,7500,-0.359098
1,26,7500,-0.339588
1,27,7500,-0.321842
1,28,7500,-0.305632
1,29,7500,-0.290763
1,30,7500,-0.277062
1,31,7500,-0.26438
1,32,7500,-0.252586
1,33,7500,-0.241562
1,34,7500,-0.231206
1,35,7500,-0.221423
1,36,7500,-0.212132
1,37,7500,-0.203255
1,38,7500,-0.194726
1,39,7500,-0.186481
1,40,7500,-0.178463
1,41,7500,-0.170619
1,42,7500,-0.162899
1,43,7500,-0.155259
1,44,7500,-0.147654
1,45,7500,-0.140043
1,46,7500,-0.132389
1,47,7500,-0.124652
1,48,7500,-0.116796
1,49,7500,-0.108787
1,50,7500,-0.100589
1,51,7500,-0.0921668
1,52,7500,-0.0834865
1,53,7500,-0.0745129
1,54,7500,-0.0652102
1,55,7500,-0.0555419
1,56,7500,-0.0454701
1,57,7500,-0.0349554
1,58,7500,-0.0239563
1,59,7500,-0.0124291
1,60,7500,-0.000327094
1,61,7500,0.0123997
1,62,7500,0.0258051
1,63,7500,0.0399477
1,64,7500,0.0548913
1,65,7500,0.070706
1,66,7500,0.0874691
1,67,7500,0.105266
1,68,7500,0.124193
1,69,7500,0.144356
1,70,7500,0.165877
1,71,7500,0.188892
1,72,7500,0.213556
1,73,7500,0.240047
1,74,7500,0.268571
1,75,7500,0.299364
1,76,7500,0.332703
1,77,7500,0.368912
1,78,7500,0.408374
1,79,7500,0.451544
1,80,7500,0.49897
1,81,7500,0.551313
1,82,7500,0.609383
1,83,7500,0.674178
1,84,7500,0.746949
1,85,7500,0.829277
1,86,7500,0.923197
1,87,7500,1.03136
1,88,7500,1.15731
1,89,7500,1.30583
1,90,7500,1.4836
1,91,7500,1.70009
1,92,7500,1.96922
1,93,7500,2.31193
1,94,7500,2.76062
1,95,7500,3.36827
1,96,7500,4.21638
1,97,7500,5.48014
1,98,7500,7.255
1,99,7500,11.088
1,100,7500,11.088
2,0,7500,-6.98269
2,1,7500,-6.98269
2,2,7500,-5.01489
2,3,7500,-4.00012
2,4,7500,-3.17504
2,5,7500,-2.58097
2,6,7500,-2.13228
2,7,7500,-1.7905
2,8,7500,-1.52506
2,9,7500,-1.3155
2,10,7500,-1.14737
2,11,7500,-1.01051
2,12,7500,-0.897604
2,13,7500,-0.803356
2,14,7500,-0.723844
2,15,7500,-0.656129
2,16,7500,-0.597973
2,17,7500,-0.547649
2,18,7500,-0.503806
2,19,7500,-0.465373
2,20,7500,-0.431494
2,21,7500,-0.401471
2,22,7500,-0.374737
2,23,7500,-0.350822
2,24,7500,-0.329334
2,25,7500,-0.309944
2,26,7500,-0.292375
2,27,7500,-0.276389
2,28,7500,-0.261782
2,29,7500,-0.24838
2,30,7500,-0.236029
2,31,7500,-0.224596
2,32,7500,-0.213964
2,33,7500,-0.204029
2,34,7500,-0.194701
2,35,7500,-0.185897
2,36,7500,-0.177543
2,37,7500,-0.169573
2,38,7500,-0.161928
2,39,7500,-0.154552
2,40,7500,-0.147396
2,41,7500,-0.140413
2,42,7500,-0.133559
2,43,7500,-0.126797
2,44,7500,-0.120086
2,45,7500,-0.113393
2,46,7500,-0.106683
2,47,7500,-0.0999229
2,48,7500,-0.0930822
2,49,7500,-0.0861297
2,50,7500,-0.0790351
2,51,7500,-0.0717685
2,52,7500,-0.0642997
2,53,7500,-0.0565983
2,54,7500,-0.0486334
2,55,7500,-0.0403733
2,56,7500,-0.031785
2,57,7500,-0.0228343
2,58,7500,-0.013485
2,59,7500,-0.00369901
2,60,7500,0.00656448
2,61,7500,0.0173492
2,62,7500,0.0287024
2,63,7500,0.0406755
2,64,7500,0.0533246
2,65,7500,0.0667115
2,66,7500,0.0809044
2,67,7500,0.095979
2,68,7500,0.11202
2,69,7500,0.129123
2,70,7500,0.147395
2,71,7500,0.166957
2,72,7500,0.187948
2,73,7500,0.210528
2,74,7500,0.23488
2,75,7500,0.261217
2,76,7500,0.289787
2,77,7500,0.320881
2,78,7500,0.354845
2,79,7500,0.392088
2,80,7500,0.433103
2,81,7500,0.478486
2,82,7500,0.528964
2,83,7500,0.585436
2,84,7500,0.649018
2,85,7500,0.721117
2,86,7500,0.80353
2,87,7500,0.898573
2,88,7500,1.00928
2,89,7500,1.1397
2,90,7500,1.29525
2,91,7500,1.48341
2,92,7500,1.71451
2,93,7500,2.00319
2,94,7500,2.37002
2,95,7500,2.84578
2,96,7500,3.46812
2,97,7500,4.32457
2,98,7500,5.36391
2,99,7500,7.37517
2,100,7500,7.37517
3,0,7500,-5.84731
3,1,7500,-5.84731
3,2,7500,-4.7195
3,3,7500,-3.96157
3,4,7500,-3.27774
3,5,7500,-2.74005
3,6,7500,-2.30966
3,7,7500,-1.96734
3,8,7500,-1.69287
3,9,7500,-1.47093
3,10,7500,-1.28965
3,11,7500,-1.14003
3,12,7500,-1.01532
3,13,7500,-0.910383
3,14,7500,-0.821299
3,15,7500,-0.745061
3,16,7500,-0.679333
3,17,7500,-0.622279
3,18,7500,-0.572444
3,19,7500,-0.528666
3,20,7500,-0.490003
3,21,7500,-0.455687
3,22,7500,-0.425086
3,23,7500,-0.397676
3,24,7500,-0.37302
3,25,7500,-0.350748
3,26,7500,-0.330546
3,27,7500,-0.312148
3,28,7500,-0.295324
3,29,7500,-0.279875
3,30,7500,-0.265628
3,31,7500,-0.252434
3,32,7500,-0.240159
3,33,7500,-0.228686
3,34,7500,-0.217911
3,35,7500,-0.207742
3,36,7500,-0.198096
3,37,7500,-0.188896
3,38,7500,-0.180076
3,39,7500,-0.171572
3,40,7500,-0.16333
3,41,7500,-0.155295
3,42,7500,-0.14742
3,43,7500,-0.13966
3,44,7500,-0.131971
3,45,7500,-0.124313
3,46,7500,-0.116649
3,47,7500,-0.108941
3,48,7500,-0.101154
3,49,7500,-0.0932529
3,50,7500,-0.0852033
3,51,7500,-0.0769715
3,52,7500,-0.0685233
3,53,7500,-0.0598245
3,54,7500,-0.0508399
3,55,7500,-0.0415338
3,56,7500,-0.0318688
3,57,7500,-0.0218062
3,58,7500,-0.011305
3,59,7500,-0.000322012
3,60,7500,0.011189
3,61,7500,0.0232775
3,62,7500,0.0359972
3,63,7500,0.0494063
3,64,7500,0.0635684
3,65,7500,0.0785537
3,66,7500,0.0944394
3,67,7500,0.111312
3,68,7500,0.129266
3,69,7500,0.148412
3,70,7500,0.168869
3,71,7500,0.190775
3,72,7500,0.214289
3,73,7500,0.23959
3,74,7500,0.266885
3,75,7500,0.296415
3,76,7500,0.328459
3,77,7500,0.363344
3,78,7500,0.401458
3,79,7500,0.44326
3,80,7500,0.489296
3,81,7500,0.54023
3,82,7500,0.596862
3,83,7500,0.660174
3,84,7500,0.73138
3,85,7500,0.81199
3,86,7500,0.903908
3,87,7500,1.00955
3,88,7500,1.13202
3,89,7500,1.27534
3,90,7500,1.44476
3,91,7500,1.64719
3,92,7500,1.89173
3,93,7500,2.19039
3,94,7500,2.55851
3,95,7500,3.01636
3,96,7500,3.58238
3,97,7500,4.29651
3,98,7500,5.07997
3,99,7500,6.24787
3,100,7500,6.24787
4,0,7500,-4.60119
4,1,7500,-4.60119
4,2,7500,-4.01343
4,3,7500,-3.52142
4,4,7500,-3.03323
4,5,7500,-2.61409
4,6,7500,-2.25664
4,7,7500,-1.9576
4,8,7500,-1.70819
4,9,7500,-1.50014
4,10,7500,-1.32599
4,11,7500,-1.17946
4,12,7500,-1.05543
4,13,7500,-0.949773
4,14,7500,-0.859202
4,15,7500,-0.781074
4,16,7500,-0.713277
4,17,7500,-0.654111
4,18,7500,-0.602199
4,19,7500,-0.556421
4,20,7500,-0.515858
4,21,7500,-0.479753
4,22,7500,-0.447476
4,23,7500,-0.4185
4,24,7500,-0.39238
4,25,7500,-0.368743
4,26,7500,-0.347267
4,27,7500,-0.327678
4,28,7500,-0.30974
4,29,7500,-0.293247
4,30,7500,-0.278021
4,31,7500,-0.263905
4,32,7500,-0.250762
4,33,7500,-0.23847
4,34,7500,-0.22692
4,35,7500,-0.216016
4,36,7500,-0.205671
4,37,7500,-0.195806
4,38,7500,-0.18635
4,39,7500,-0.177239
4,40,7500,-0.168413
4,41,7500,-0.159818
4,42,7500,-0.151402
4,43,7500,-0.143119
4,44,7500,-0.134923
4,45,7500,-0.126773
4,46,7500,-0.118628
4,47,7500,-0.11045
4,48,7500,-0.102201
4,49,7500,-0.0938451
4,50,7500,-0.0853465
4,51,7500,-0.0766693
4,52,7500,-0.0677781
4,53,7500,-0.0586366
4,54,7500,-0.0492083
4,55,7500,-0.0394554
4,56,7500,-0.0293389
4,57,7500,-0.0188182
4,58,7500,-0.00785038
4,59,7500,0.00360994
4,60,7500,0.0156111
4,61,7500,0.0282051
4,62,7500,0.041448
4,63,7500,0.0554009
4,64,7500,0.0701302
4,65,7500,0.0857094
4,66,7500,0.102219
4,67,7500,0.11975
4,68,7500,0.138401
4,69,7500,0.158285
4,70,7500,0.179528
4,71,7500,0.202275
4,72,7500,0.226687
4,73,7500,0.252951
4,74,7500,0.28128
4,75,7500,0.311923
4,76,7500,0.345165
4,77,7500,0.381341
4,78,7500,0.420843
4,79,7500,0.464134
4,80,7500,0.511765
4,81,7500,0.564393
4,82,7500,0.622807
4,83,7500,0.687964
4,84,7500,0.761027
4,85,7500,0.843423
4,86,7500,0.936911
4,87,7500,1.04367
4,88,7500,1.16642
4,89,7500,1.30854
4,90,7500,1.47424
4,91,7500,1.66874
4,92,7500,1.89839
4,93,7500,2.17075
4,94,7500,2.49404
4,95,7500,2.87704
4,96,7500,3.32243
4,97,7500,3.83818
4,98,7500,4.35462
4,99,7500,4.97735
4,100,7500,4.97735
5,0,7500,-3.74488
5,1,7500,-3.74488
5,2,7500,-3.45803
5,3,7500,-3.1414
5,4,7500,-2.79678
5,5,7500,-2.47459
5,6,7500,-2.1831
5,7,7500,-1.92731
5,8,7500,-1.70573
5,9,7500,-1.51514
5,10,7500,-1.35155
5,11,7500,-1.21107
5,12,7500,-1.09015
5,13,7500,-0.985719
5,14,7500,-0.895161
5,15,7500,-0.816298
5,16,7500,-0.747313
5,17,7500,-0.686701
5,18,7500,-0.633214
5,19,7500,-0.585812
5,20,7500,-0.54363
5,21,7500,-0.505942
5,22,7500,-0.472136
5,23,7500,-0.441697
5,24,7500,-0.414186
5,25,7500,-0.389229
5,26,7500,-0.366505
5,27,7500,-0.345736
5,28,7500,-0.326682
5,29,7500,-0.309135
5,30,7500,-0.292912
5,31,7500,-0.277852
5,32,7500,-0.263813
5,33,7500,-0.25067
5,34,7500,-0.23831
5,35,7500,-0.226634
5,36,7500,-0.215551
5,37,7500,-0.204979
5,38,7500,-0.194846
5,39,7500,-0.185082
5,40,7500,-0.175626
5,41,7500,-0.166421
5,42,7500,-0.157414
5,43,7500,-0.148555
5,44,7500,-0.139797
5,45,7500,-0.131097
5,46,7500,-0.122412
5,47,7500,-0.113702
5,48,7500,-0.104927
5,49,7500,-0.0960497
5,50,7500,-0.0870319
5,51,7500,-0.0778364
5,52,7500,-0.0684257
5,53,7500,-0.0587619
5,54,7500,-0.0488067
5,55,7500,-0.0385204
5,56,7500,-0.0278621
5,57,7500,-0.0167891
5,58,7500,-0.00525656
5,59,7500,0.00678313
5,60,7500,0.0193806
5,61,7500,0.0325901
5,62,7500,0.0464704
5,63,7500,0.061085
5,64,7500,0.0765036
5,65,7500,0.0928022
5,66,7500,0.110065
5,67,7500,0.128385
5,68,7500,0.147866
5,69,7500,0.168625
5,70,7500,0.190791
5,71,7500,0.214512
5,72,7500,0.239954
5,73,7500,0.267309
5,74,7500,0.296792
5,75,7500,0.328655
5,76,7500,0.363186
5,77,7500,0.400719
5,78,7500,0.441645
5,79,7500,0.486419
5,80,7500,0.535579
5,81,7500,0.58976
5,82,7500,0.649715
5,83,7500,0.716343
5,84,7500,0.790717
5,85,7500,0.874129
5,86,7500,0.968129
5,87,7500,1.07458
5,88,7500,1.19573
5,89,7500,1.33422
5,90,7500,1.4932
5,91,7500,1.67625
5,92,7500,1.88728
5,93,7500,2.13024
5,94,7500,2.40826
5,95,7500,2.72264
5,96,7500,3.06784
5,97,7500,3.43581
5,98,7500,3.77316
5,99,7500,4.08782
5,100,7500,4.08782
6,0,7500,-3.09875
6,1,7500,-3.09875
6,2,7500,-2.97415
6,3,7500,-2.77642
6,4,7500,-2.54009
6,5,7500,-2.29991
6,6,7500,-2.06979
6,7,7500,-1.85819
6,8,7500,-1.66784
6,9,7500,-1.49894
6,10,7500,-1.35018
6,11,7500,-1.21966
6,12,7500,-1.10527
6,13,7500,-1.00497
6,14,7500,-0.91688
6,15,7500,-0.83933
6,16,7500,-0.770865
6,17,7500,-0.710232
6,18,7500,-0.65636
6,19,7500,-0.608334
6,20,7500,-0.565373
6,21,7500,-0.526812
6,22,7500,-0.492084
6,23,7500,-0.460701
6,24,7500,-0.432244
6,25,7500,-0.406352
6,26,7500,-0.382713
6,27,7500,-0.361056
6,28,7500,-0.341144
6,29,7500,-0.322769
6,30,7500,-0.305749
6,31,7500,-0.289923
6,32,7500,-0.275148
6,33,7500,-0.261298
6,34,7500,-0.24826
6,35,7500,-0.23593
6,36,7500,-0.224218
6,37,7500,-0.21304
6,38,7500,-0.20232
6,39,7500,-0.19199
6,40,7500,-0.181985
6,41,7500,-0.172247
6,42,7500,-0.16272
6,43,7500,-0.153355
6,44,7500,-0.144103
6,45,7500,-0.134917
6,46,7500,-0.125756
6,47,7500,-0.116575
6,48,7500,-0.107336
6,49,7500,-0.097999
6,50,7500,-0.088524
6,51,7500,-0.0788728
6,52,7500,-0.0690065
6,53,7500,-0.058886
6,54,7500,-0.0484714
6,55,7500,-0.0377217
6,56,7500,-0.0265946
6,57,7500,-0.015046
6,58,7500,-0.00302942
6,59,7500,0.00950414
6,60,7500,0.0226069
6,61,7500,0.0363347
6,62,7500,0.050748
6,63,7500,0.0659119
6,64,7500,0.0818977
6,65,7500,0.0987833
6,66,7500,0.116654
6,67,7500,0.135606
6,68,7500,0.155743
6,69,7500,0.177183
6,70,7500,0.200057
6,71,7500,0.224514
6,72,7500,0.250719
6,73,7500,0.278863
6,74,7500,0.309159
6,75,7500,0.341855
6,76,7500,0.377232
6,77,7500,0.415613
6,78,7500,0.457374
6,79,7500,0.502949
6,80,7500,0.552842
6,81,7500,0.607642
6,82,7500,0.668035
6,83,7500,0.734827
6,84,7500,0.80896
6,85,7500,0.891535
6,86,7500,0.983835
6,87,7500,1.08735
6,88,7500,1.20377
6,89,7500,1.33501
6,90,7500,1.48312
6,91,7500,1.65019
6,92,7500,1.83809
6,93,7500,2.04803
6,94,7500,2.27964
6,95,7500,2.52993
6,96,7500,2.78994
6,97,7500,3.0458
6,98,7500,3.26068
6,99,7500,3.40667
6,100,7500,3.40667
7,0,7500,-2.61796
7,1,7500,-2.61796
7,2,7500,-2.57882
7,3,7500,-2.45828
7,4,7500,-2.29851
7,5,7500,-2.122
7,6,7500,-1.94323
7,7,7500,-1.7713
7,8,7500,-1.61093
7,9,7500,-1.46427
7,10,7500,-1.33178
7,11,7500,-1.213
7,12,7500,-1.10699
7,13,7500,-1.01256
7,14,7500,-0.928515
7,15,7500,-0.853665
7,16,7500,-0.786923
7,17,7500,-0.727302
7,18,7500,-0.673928
7,19,7500,-0.626029
7,20,7500,-0.582931
7,21,7500,-0.544047
7,22,7500,-0.508865
7,23,7500,-0.47694
7,24,7500,-0.447883
7,25,7500,-0.421356
7,26,7500,-0.397063
7,27,7500,-0.374744
7,28,7500,-0.35417
7,29,7500,-0.33514
7,30,7500,-0.317476
7,31,7500,-0.30102
7,32,7500,-0.28563
7,33,7500,-0.27118
7,34,7500,-0.257558
7,35,7500,-0.244662
7,36,7500,-0.232398
7,37,7500,-0.220684
7,38,7500,-0.209443
7,39,7500,-0.198605
7,40,7500,-0.188106
7,41,7500,-0.177885
7,42,7500,-0.167886
7,43,7500,-0.158059
7,44,7500,-0.148353
7,45,7500,-0.138721
7,46,7500,-0.12912
7,47,7500,-0.119506
7,48,7500,-0.109838
7,49,7500,-0.100075
7,50,7500,-0.0901763
7,51,7500,-0.080103
7,52,7500,-0.069815
7,53,7500,-0.059272
7,54,7500,-0.0484331
7,55,7500,-0.0372563
7,56,7500,-0.0256982
7,57,7500,-0.0137135
7,58,7500,-0.00125495
7,59,7500,0.0117277
7,60,7500,0.0252876
7,61,7500,0.0394817
7,62,7500,0.0543712
7,63,7500,0.0700223
7,64,7500,0.086507
7,65,7500,0.103904
7,66,7500,0.122299
7,67,7500,0.141787
7,68,7500,0.162474
7,69,7500,0.184476
7,70,7500,0.207923
7,71,7500,0.232962
7,72,7500,0.259754
7,73,7500,0.288486
7,74,7500,0.319364
7,75,7500,0.352625
7,76,7500,0.388538
7,77,7500,0.427409
7,78,7500,0.469587
7,79,7500,0.515472
7,80,7500,0.565524
7,81,7500,0.620269
7,82,7500,0.68031
7,83,7500,0.746338
7,84,7500,0.819142
7,85,7500,0.899613
7,86,7500,0.988753
7,87,7500,1.08766
7,88,7500,1.19752
7,89,7500,1.31955
7,90,7500,1.45488
7,91,7500,1.60442
7,92,7500,1.76853
7,93,7500,1.9466
7,94,7500,2.13627
7,95,7500,2.33255
7,96,7500,2.5259
7,97,7500,2.7018
7,98,7500,2.83627
7,99,7500,2.89162
7,100,7500,2.89162
8,0,7500,-2.25008
8,1,7500,-2.25008
8,2,7500,-2.25459
8,3,7500,-2.18365
8,4,7500,-2.07724
8,5,7500,-1.94906
8,6,7500,-1.81192
8,7,7500,-1.67418
8,8,7500,-1.54114
8,9,7500,-1.41585
8,10,7500,-1.29982
8,11,7500,-1.19358
8,12,7500,-1.09699
8,13,7500,-1.0096
8,14,7500,-0.930743
8,15,7500,-0.859668
8,16,7500,-0.795628
8,17,7500,-0.737894
8,18,7500,-0.685791
8,19,7500,-0.638699
8,20,7500,-0.596057
8,21,7500,-0.557367
8,22,7500,-0.522182
8,23,7500,-0.490108
8,24,7500,-0.460795
8,25,7500,-0.433933
8,26,7500,-0.40925
8,27,7500,-0.3865
8,28,7500,-0.36547
8,29,7500,-0.345967
8,30,7500,-0.32782
8,31,7500,-0.310877
8,32,7500,-0.295001
8,33,7500,-0.280067
8,34,7500,-0.265966
8,35,7500,-0.252597
8,36,7500,-0.239869
8,37,7500,-0.227698
8,38,7500,-0.216008
8,39,7500,-0.204729
8,40,7500,-0.193797
8,41,7500,-0.18315
8,42,7500,-0.172734
8,43,7500,-0.162495
8,44,7500,-0.152384
8,45,7500,-0.142353
8,46,7500,-0.132357
8,47,7500,-0.122352
8,48,7500,-0.112297
8,49,7500,-0.10215
8,50,7500,-0.0918693
8,51,7500,-0.0814153
8,52,7500,-0.0707473
8,53,7500,-0.0598242
8,54,7500,-0.0486045
8,55,7500,-0.0370455
8,56,7500,-0.025103
8,57,7500,-0.0127313
8,58,7500,0.000117687
8,59,7500,0.0134946
8,60,7500,0.0274531
8,61,7500,0.0420505
8,62,7500,0.0573483
8,63,7500,0.0734127
8,64,7500,0.0903155
8,65,7500,0.108135
8,66,7500,0.126957
8,67,7500,0.146874
8,68,7500,0.167991
8,69,7500,0.190421
8,70,7500,0.214292
8,71,7500,0.239743
8,72,7500,0.266933
8,73,7500,0.296038
8,74,7500,0.327254
8,75,7500,0.360804
8,76,7500,0.396937
8,77,7500,0.435934
8,78,7500,0.478114
8,79,7500,0.523834
8,80,7500,0.573499
8,81,7500,0.627562
8,82,7500,0.686534
8,83,7500,0.750981
8,84,7500,0.82153
8,85,7500,0.898863
8,86,7500,0.983704
8,87,7500,1.0768
8,88,7500,1.17888
8,89,7500,1.29056
8,90,7500,1.41227
8,91,7500,1.54403
8,92,7500,1.68521
8,93,7500,1.83412
8,94,7500,1.98747
8,95,7500,2.13972
8,96,7500,2.28213
8,97,7500,2.4018
8,98,7500,2.48397
8,99,7500,2.49159
8,100,7500,2.49159
9,0,7500,-1.96267
9,1,7500,-1.96267
9,2,7500,-1.98863
9,3,7500,-1.9493
9,4,7500,-1.87965
9,5,7500,-1.7874
9,6,7500,-1.6831
9,7,7500,-1.57381
9,8,7500,-1.46462
9,9,7500,-1.35885
9,10,7500,-1.25853
9,11,7500,-1.16474
9,12,7500,-1.07793
9,13,7500,-0.998146
9,14,7500,-0.92515
9,15,7500,-0.858563
9,16,7500,-0.797921
9,17,7500,-0.742734
9,18,7500,-0.692509
9,19,7500,-0.646774
9,20,7500,-0.605083
9,21,7500,-0.567028
9,22,7500,-0.532233
9,23,7500,-0.500358
9,24,7500,-0.471097
9,25,7500,-0.444175
9,26,7500,-0.419343
9,27,7500,-0.396379
9,28,7500,-0.375085
9,29,7500,-0.35528
9,30,7500,-0.336804
9,31,7500,-0.319512
9,32,7500,-0.303272
9,33,7500,-0.287967
9,34,7500,-0.273488
9,35,7500,-0.259739
9,36,7500,-0.246629
9,37,7500,-0.234078
9,38,7500,-0.22201
9,39,7500,-0.210356
9,40,7500,-0.199051
9,41,7500,-0.188036
9,42,7500,-0.177255
9,43,7500,-0.166655
9,44,7500,-0.156186
9,45,7500,-0.145801
9,46,7500,-0.135454
9,47,7500,-0.125102
9,48,7500,-0.114701
9,49,7500,-0.10421
9,50,7500,-0.0935881
9,51,7500,-0.0827938
9,52,7500,-0.0717864
9,53,7500,-0.0605245
9,54,7500,-0.0489662
9,55,7500,-0.0370684
9,56,7500,-0.0247868
9,57,7500,-0.0120752
9,58,7500,0.00111449
9,59,7500,0.014833
9,60,7500,0.0291338
9,61,7500,0.0440742
9,62,7500,0.0597152
9,63,7500,0.0761223
9,64,7500,0.0933665
9,65,7500,0.111525
9,66,7500,0.13068
9,67,7500,0.150925
9,68,7500,0.172358
9,69,7500,0.195091
9,70,7500,0.219245
9,71,7500,0.244953
9,72,7500,0.272364
9,73,7500,0.301644
9,74,7500,0.332975
9,75,7500,0.366562
9,76,7500,0.402631
9,77,7500,0.441434
9,78,7500,0.483252
9,79,7500,0.528397
9,80,7500,0.577212
9,81,7500,0.630075
9,82,7500,0.687399
9,83,7500,0.749626
9,84,7500,0.817228
9,85,7500,0.890686
9,86,7500,0.970479
9,87,7500,1.05704
9,88,7500,1.15072
9,89,7500,1.25169
9,90,7500,1.35984
9,91,7500,1.4746
9,92,7500,1.59476
9,93,7500,1.71809
9,94,7500,1.84106
9,95,7500,1.95835
9,96,7500,2.06258
9,97,7500,2.1431
9,98,7500,2.19141
9,99,7500,2.17443
9,100,7500,2.17443
10,0,7500,-1.73295
10,1,7500,-1.73295
10,2,7500,-1.76864
10,3,7500,-1.74941
10,4,7500,-1.70497
10,5,7500,-1.63921
10,6,7500,-1.56042
10,7,7500,-1.47433
10,8,7500,-1.38544
10,9,7500,-1.29695
10,10,7500,-1.21105
10,11,7500,-1.12911
10,12,7500,-1.05194
10,13,7500,-0.979902
10,14,7500,-0.913094
10,15,7500,-0.851411
10,16,7500,-0.794629
10,17,7500,-0.742458
10,18,7500,-0.694569
10,19,7500,-0.650624
10,20,7500,-0.610287
10,21,7500,-0.573236
10,22,7500,-0.539167
10,23,7500,-0.507796
10,24,7500,-0.478862
10,25,7500,-0.452125
10,26,7500,-0.427367
10,27,7500,-0.404389
10,28,7500,-0.38301
10,29,7500,-0.363065
10,30,7500,-0.344405
10,31,7500,-0.326895
10,32,7500,-0.310412
10,33,7500,-0.294843
10,34,7500,-0.280086
10,35,7500,-0.266046
10,36,7500,-0.252638
10,37,7500,-0.239783
10,38,7500,-0.227407
10,39,7500,-0.215442
10,40,7500,-0.203826
10,41,7500,-0.192499
10,42,7500,-0.181407
10,43,7500,-0.170496
10,44,7500,-0.159718
10,45,7500,-0.149025
10,46,7500,-0.138372
10,47,7500,-0.127714
10,48,7500,-0.11701
10,49,7500,-0.106217
10,50,7500,-0.0952939
10,51,7500,-0.0842002
10,52,7500,-0.0728945
10,53,7500,-0.0613355
10,54,7500,-0.0494812
10,55,7500,-0.0372885
10,56,7500,-0.0247131
10,57,7500,-0.0117091
10,58,7500,0.00177137
10,59,7500,0.0157787
10,60,7500,0.0303659
10,61,7500,0.0455892
10,62,7500,0.0615089
10,63,7500,0.078189
10,64,7500,0.0956989
10,65,7500,0.114113
10,66,7500,0.133512
10,67,7500,0.153985
10,68,7500,0.175626
10,69,7500,0.198541
10,70,7500,0.222844
10,71,7500,0.24866
10,72,7500,0.276128
10,73,7500,0.305399
10,74,7500,0.336641
10,75,7500,0.370035
10,76,7500,0.405785
10,77,7500,0.444109
10,78,7500,0.48525
10,79,7500,0.529469
10,80,7500,0.577048
10,81,7500,0.62829
10,82,7500,0.683511
10,83,7500,0.743039
10,84,7500,0.807199
10,85,7500,0.876298
10,86,7500,0.950601
10,87,7500,1.03029
10,88,7500,1.11542
10,89,7500,1.20582
10,90,7500,1.30103
10,91,7500,1.40013
10,92,7500,1.50159
10,93,7500,1.60305
10,94,7500,1.70111
10,95,7500,1.79104
10,96,7500,1.86687
10,97,7500,1.92019
10,98,7500,1.94654
10,99,7500,1.91738
10,100,7500,1.91738
11,0,7500,-1.5456
11,1,7500,-1.5456
11,2,7500,-1.58492
11,3,7500,-1.57843
11,4,7500,-1.55128
11,5,7500,-1.50494
11,6,7500,-1.44581
11,7,7500,-1.37837
11,8,7500,-1.30644
11,9,7500,-1.23292
11,10,7500,-1.15992
11,11,7500,-1.08892
11,12,7500,-1.0209
11,13,7500,-0.956453
11,14,7500,-0.895874
11,15,7500,-0.839272
11,16,7500,-0.786607
