x,y,t,p
11,16,27500,-0.786072
11,17,27500,-0.737182
11,18,27500,-0.691918
11,19,27500,-0.650059
11,20,27500,-0.61137
11,21,27500,-0.575608
11,22,27500,-0.542537
11,23,27500,-0.511928
11,24,27500,-0.483564
11,25,27500,-0.457243
11,26,27500,-0.432776
11,27,27500,-0.409987
11,28,27500,-0.388717
11,29,27500,-0.368816
11,30,27500,-0.350148
11,31,27500,-0.332589
11,32,27500,-0.316023
11,33,27500,-0.300345
11,34,27500,-0.285458
11,35,27500,-0.271273
11,36,27500,-0.257706
11,37,27500,-0.244682
11,38,27500,-0.232129
11,39,27500,-0.219981
11,40,27500,-0.208177
11,41,27500,-0.196658
11,42,27500,-0.18537
11,43,27500,-0.174261
11,44,27500,-0.163282
11,45,27500,-0.152386
11,46,27500,-0.141527
11,47,27500,-0.130663
11,48,27500,-0.119749
11,49,27500,-0.108744
11,50,27500,-0.0976071
11,51,27500,-0.086297
11,52,27500,-0.0747727
11,53,27500,-0.0629928
11,54,27500,-0.0509153
11,55,27500,-0.0384975
11,56,27500,-0.0256953
11,57,27500,-0.0124632
11,58,27500,0.00124602
11,59,27500,0.0154819
11,60,27500,0.0302966
11,61,27500,0.0457451
11,62,27500,0.0618857
11,63,27500,0.0787808
11,64,27500,0.096497
11,65,27500,0.115106
11,66,27500,0.134684
11,67,27500,0.155316
11,68,27500,0.177091
11,69,27500,0.200107
11,70,27500,0.22447
11,71,27500,0.250296
11,72,27500,0.27771
11,73,27500,0.306849
11,74,27500,0.337862
11,75,27500,0.370908
11,76,27500,0.406163
11,77,27500,0.443814
11,78,27500,0.48406
11,79,27500,0.527115
11,80,27500,0.5732
11,81,27500,0.622544
11,82,27500,0.675377
11,83,27500,0.731919
11,84,27500,0.792369
11,85,27500,0.856884
11,86,27500,0.925555
11,87,27500,0.998368
11,88,27500,1.07515
11,89,27500,1.15553
11,90,27500,1.23879
11,91,27500,1.32386
11,92,27500,1.4091
11,93,27500,1.49221
11,94,27500,1.57014
11,95,27500,1.63887
11,96,27500,1.69371
11,97,27500,1.72813
11,98,27500,1.74026
11,99,27500,1.70561
11,100,27500,1.70561
12,0,27500,-1.39028
12,1,27500,-1.39028
12,2,27500,-1.43005
12,3,27500,-1.43158
12,4,27500,-1.41628
12,5,27500,-1.38412
12,6,27500,-1.34001
12,7,27500,-1.28739
12,8,27500,-1.22942
12,9,27500,-1.16859
12,10,27500,-1.10687
12,11,27500,-1.0457
12,12,27500,-0.986112
12,13,27500,-0.928821
12,14,27500,-0.874264
12,15,27500,-0.822688
12,16,27500,-0.774193
12,17,27500,-0.728777
12,18,27500,-0.686365
12,19,27500,-0.646836
12,20,27500,-0.610038
12,21,27500,-0.575803
12,22,27500,-0.543953
12,23,27500,-0.514314
12,24,27500,-0.48671
12,25,27500,-0.460975
12,26,27500,-0.43695
12,27,27500,-0.414485
12,28,27500,-0.393439
12,29,27500,-0.373681
12,30,27500,-0.355088
12,31,27500,-0.337548
12,32,27500,-0.320956
12,33,27500,-0.305213
12,34,27500,-0.290229
12,35,27500,-0.275921
12,36,27500,-0.262211
12,37,27500,-0.249026
12,38,27500,-0.236298
12,39,27500,-0.223963
12,40,27500,-0.211963
12,41,27500,-0.200241
12,42,27500,-0.188744
12,43,27500,-0.177421
12,44,27500,-0.166225
12,45,27500,-0.155109
12,46,27500,-0.144029
12,47,27500,-0.132941
12,48,27500,-0.121804
12,49,27500,-0.110576
12,50,27500,-0.0992165
12,51,27500,-0.0876848
12,52,27500,-0.0759404
12,53,27500,-0.0639426
12,54,27500,-0.0516498
12,55,27500,-0.03902
12,56,27500,-0.02601
12,57,27500,-0.012575
12,58,27500,0.00133121
12,59,27500,0.0157569
12,60,27500,0.0307528
12,61,27500,0.0463721
12,62,27500,0.0626712
12,63,27500,0.0797099
12,64,27500,0.0975517
12,65,27500,0.116265
12,66,27500,0.135922
12,67,27500,0.156601
12,68,27500,0.178387
12,69,27500,0.201368
12,70,27500,0.225643
12,71,27500,0.251317
12,72,27500,0.278501
12,73,27500,0.307317
12,74,27500,0.337895
12,75,27500,0.370371
12,76,27500,0.404894
12,77,27500,0.441618
12,78,27500,0.480703
12,79,27500,0.522315
12,80,27500,0.56662
12,81,27500,0.61378
12,82,27500,0.663945
12,83,27500,0.717244
12,84,27500,0.773768
12,85,27500,0.833554
12,86,27500,0.896557
12,87,27500,0.962616
12,88,27500,1.03141
12,89,27500,1.10242
12,90,27500,1.17482
12,91,27500,1.24747
12,92,27500,1.31876
12,93,27500,1.3866
12,94,27500,1.44832
12,95,27500,1.5006
12,96,27500,1.53983
12,97,27500,1.56098
12,98,27500,1.56379
12,99,27500,1.52713
12,100,27500,1.52713
13,0,27500,-1.25915
13,1,27500,-1.25915
13,2,27500,-1.29784
13,3,27500,-1.30442
13,4,27500,-1.2973
13,5,27500,-1.27557
13,6,27500,-1.243
13,7,27500,-1.20219
13,8,27500,-1.15569
13,9,27500,-1.10563
13,10,27500,-1.05372
13,11,27500,-1.00132
13,12,27500,-0.949463
13,13,27500,-0.898883
13,14,27500,-0.8501
13,15,27500,-0.803451
13,16,27500,-0.759132
13,17,27500,-0.717234
13,18,27500,-0.677772
13,19,27500,-0.640703
13,20,27500,-0.605948
13,21,27500,-0.573401
13,22,27500,-0.542939
13,23,27500,-0.514433
13,24,27500,-0.487749
13,25,27500,-0.462753
13,26,27500,-0.439315
13,27,27500,-0.417309
13,28,27500,-0.396615
13,29,27500,-0.377118
13,30,27500,-0.358712
13,31,27500,-0.341294
13,32,27500,-0.32477
13,33,27500,-0.309051
13,34,27500,-0.294054
13,35,27500,-0.279701
13,36,27500,-0.265919
13,37,27500,-0.25264
13,38,27500,-0.239799
13,39,27500,-0.227338
13,40,27500,-0.215197
13,41,27500,-0.203324
13,42,27500,-0.191668
13,43,27500,-0.180179
13,44,27500,-0.168812
13,45,27500,-0.15752
13,46,27500,-0.14626
13,47,27500,-0.134991
13,48,27500,-0.123672
13,49,27500,-0.11226
13,50,27500,-0.100718
13,51,27500,-0.0890043
13,52,27500,-0.0770797
13,53,27500,-0.0649042
13,54,27500,-0.0524372
13,55,27500,-0.0396374
13,56,27500,-0.0264627
13,57,27500,-0.0128696
13,58,27500,0.00118682
13,59,27500,0.0157534
13,60,27500,0.0308789
13,61,27500,0.0466145
13,62,27500,0.0630141
13,63,27500,0.0801345
13,64,27500,0.0980359
13,65,27500,0.116782
13,66,27500,0.136441
13,67,27500,0.157086
13,68,27500,0.178793
13,69,27500,0.201644
13,70,27500,0.225728
13,71,27500,0.251137
13,72,27500,0.27797
13,73,27500,0.306333
13,74,27500,0.336336
13,75,27500,0.368094
13,76,27500,0.401727
13,77,27500,0.437359
13,78,27500,0.475112
13,79,27500,0.515109
13,80,27500,0.557464
13,81,27500,0.602281
13,82,27500,0.64964
13,83,27500,0.699592
13,84,27500,0.752144
13,85,27500,0.807235
13,86,27500,0.864721
13,87,27500,0.924339
13,88,27500,0.985675
13,89,27500,1.04812
13,90,27500,1.11083
13,91,27500,1.17265
13,92,27500,1.23211
13,93,27500,1.28734
13,94,27500,1.33607
13,95,27500,1.37563
13,96,27500,1.40324
13,97,27500,1.41504
13,98,27500,1.41175
13,99,27500,1.37492
13,100,27500,1.37492
14,0,27500,-1.14705
14,1,27500,-1.14705
14,2,27500,-1.18394
14,3,27500,-1.19363
14,4,27500,-1.19215
14,5,27500,-1.17809
14,6,27500,-1.15435
14,7,27500,-1.12289
14,8,27500,-1.08576
14,9,27500,-1.0447
14,10,27500,-1.00122
14,11,27500,-0.956533
14,12,27500,-0.911604
14,13,27500,-0.867171
14,14,27500,-0.823782
14,15,27500,-0.781823
14,16,27500,-0.741553
14,17,27500,-0.703129
14,18,27500,-0.666632
14,19,27500,-0.632082
14,20,27500,-0.599457
14,21,27500,-0.568703
14,22,27500,-0.539746
14,23,27500,-0.512495
14,24,27500,-0.486854
14,25,27500,-0.462719
14,26,27500,-0.439987
14,27,27500,-0.418554
14,28,27500,-0.398321
14,29,27500,-0.379189
14,30,27500,-0.361066
14,31,27500,-0.343862
14,32,27500,-0.327493
14,33,27500,-0.311879
14,34,27500,-0.296944
14,35,27500,-0.282617
14,36,27500,-0.26883
14,37,27500,-0.25552
14,38,27500,-0.242627
14,39,27500,-0.230093
14,40,27500,-0.217866
14,41,27500,-0.205892
14,42,27500,-0.194125
14,43,27500,-0.182516
14,44,27500,-0.171021
14,45,27500,-0.159596
14,46,27500,-0.148199
14,47,27500,-0.136789
14,48,27500,-0.125326
14,49,27500,-0.11377
14,50,27500,-0.102084
14,51,27500,-0.0902266
14,52,27500,-0.0781606
14,53,27500,-0.0658465
14,54,27500,-0.053245
14,55,27500,-0.0403161
14,56,27500,-0.0270186
14,57,27500,-0.0133107
14,58,27500,0.000850993
14,59,27500,0.0155114
14,60,27500,0.0307172
14,61,27500,0.0465172
14,62,27500,0.0629623
14,63,27500,0.0801061
14,64,27500,0.098005
14,65,27500,0.116718
14,66,27500,0.136309
14,67,27500,0.156843
14,68,27500,0.17839
14,69,27500,0.201024
14,70,27500,0.224823
14,71,27500,0.249869
14,72,27500,0.276246
14,73,27500,0.304044
14,74,27500,0.333354
14,75,27500,0.364271
14,76,27500,0.396888
14,77,27500,0.431299
14,78,27500,0.467593
14,79,27500,0.505851
14,80,27500,0.546145
14,81,27500,0.588525
14,82,27500,0.633016
14,83,27500,0.679605
14,84,27500,0.728229
14,85,27500,0.778758
14,86,27500,0.830976
14,87,27500,0.884555
14,88,27500,0.939026
14,89,27500,0.993754
14,90,27500,1.0479
14,91,27500,1.10037
14,92,27500,1.14985
14,93,27500,1.1947
14,94,27500,1.23305
14,95,27500,1.26273
14,96,27500,1.28166
14,97,27500,1.28682
14,98,27500,1.27954
14,99,27500,1.2435
14,100,27500,1.2435
15,0,27500,-1.05008
15,1,27500,-1.05008
15,2,27500,-1.08488
15,3,27500,-1.09643
15,4,27500,-1.09884
15,5,27500,-1.09044
15,6,27500,-1.07347
15,7,27500,-1.04942
15,8,27500,-1.0199
15,9,27500,-0.986358
15,10,27500,-0.950059
15,11,27500,-0.912081
15,12,27500,-0.873305
15,13,27500,-0.834435
15,14,27500,-0.796013
15,15,27500,-0.75845
15,16,27500,-0.722038
15,17,27500,-0.686979
15,18,27500,-0.6534
15,19,27500,-0.621367
15,20,27500,-0.590905
15,21,27500,-0.562003
15,22,27500,-0.534623
15,23,27500,-0.508713
15,24,27500,-0.484205
15,25,27500,-0.461024
15,26,27500,-0.439092
15,27,27500,-0.418326
15,28,27500,-0.398645
15,29,27500,-0.379966
15,30,27500,-0.36221
15,31,27500,-0.3453
15,32,27500,-0.329162
15,33,27500,-0.313725
15,34,27500,-0.298921
15,35,27500,-0.284684
15,36,27500,-0.270953
15,37,27500,-0.257671
15,38,27500,-0.244779
15,39,27500,-0.232227
15,40,27500,-0.219962
15,41,27500,-0.207936
15,42,27500,-0.196102
15,43,27500,-0.184417
15,44,27500,-0.172836
15,45,27500,-0.161319
15,46,27500,-0.149824
15,47,27500,-0.138312
15,48,27500,-0.126744
15,49,27500,-0.115082
15,50,27500,-0.103289
15,51,27500,-0.0913255
15,52,27500,-0.0791556
15,53,27500,-0.0667409
15,54,27500,-0.0540434
15,55,27500,-0.0410244
15,56,27500,-0.0276445
15,57,27500,-0.0138634
15,58,27500,0.000360542
15,59,27500,0.01507
15,60,27500,0.0303093
15,61,27500,0.0461244
15,62,27500,0.0625633
15,63,27500,0.0796759
15,64,27500,0.0975146
15,65,27500,0.116134
15,66,27500,0.135591
15,67,27500,0.155945
15,68,27500,0.17726
15,69,27500,0.1996
15,70,27500,0.223033
15,71,27500,0.247629
15,72,27500,0.27346
15,73,27500,0.300599
15,74,27500,0.32912
15,75,27500,0.359096
15,76,27500,0.390598
15,77,27500,0.423692
15,78,27500,0.458437
15,79,27500,0.494878
15,80,27500,0.533048
15,81,27500,0.572955
15,82,27500,0.614575
15,83,27500,0.657848
15,84,27500,0.702658
15,85,27500,0.748825
15,86,27500,0.796086
15,87,27500,0.844075
15,88,27500,0.892303
15,89,27500,0.940135
15,90,27500,0.986771
15,91,27500,1.03122
15,92,27500,1.07231
15,93,27500,1.10864
15,94,27500,1.13867
15,95,27500,1.16067
15,96,27500,1.17307
15,97,27500,1.1735
15,98,27500,1.16361
15,99,27500,1.12884
15,100,27500,1.12884
16,0,27500,-0.96533
16,1,27500,-0.96533
16,2,27500,-0.997996
16,3,27500,-1.01059
16,4,27500,-1.01567
16,5,27500,-1.01145
16,6,27500,-0.99969
16,7,27500,-0.981506
16,8,27500,-0.958178
16,9,27500,-0.930879
16,10,27500,-0.900677
16,11,27500,-0.868504
16,12,27500,-0.835149
16,13,27500,-0.801264
16,14,27500,-0.76737
16,15,27500,-0.733875
16,16,27500,-0.70109
16,17,27500,-0.66924
16,18,27500,-0.638484
16,19,27500,-0.608922
16,20,27500,-0.580613
16,21,27500,-0.553578
16,22,27500,-0.527814
16,23,27500,-0.503295
16,24,27500,-0.479982
16,25,27500,-0.457824
16,26,27500,-0.436763
16,27,27500,-0.416737
16,28,27500,-0.39768
16,29,27500,-0.379527
16,30,27500,-0.362209
16,31,27500,-0.345662
16,32,27500,-0.329821
16,33,27500,-0.314625
16,34,27500,-0.300012
16,35,27500,-0.285924
16,36,27500,-0.272305
16,37,27500,-0.259103
16,38,27500,-0.246264
16,39,27500,-0.233741
16,40,27500,-0.221485
16,41,27500,-0.20945
16,42,27500,-0.197594
16,43,27500,-0.185874
16,44,27500,-0.174248
16,45,27500,-0.162677
16,46,27500,-0.151122
16,47,27500,-0.139544
16,48,27500,-0.127908
16,49,27500,-0.116176
16,50,27500,-0.104311
16,51,27500,-0.0922783
16,52,27500,-0.0800405
16,53,27500,-0.0675615
16,54,27500,-0.0548049
16,55,27500,-0.0417335
16,56,27500,-0.0283096
16,57,27500,-0.0144948
16,58,27500,-0.000249658
16,59,27500,0.0144663
16,60,27500,0.0296949
16,61,27500,0.0454791
16,62,27500,0.0618635
16,63,27500,0.0788943
16,64,27500,0.0966195
16,65,27500,0.115089
16,66,27500,0.134353
16,67,27500,0.154467
16,68,27500,0.175484
16,69,27500,0.197462
16,70,27500,0.220457
16,71,27500,0.24453
16,72,27500,0.269739
16,73,27500,0.296142
16,74,27500,0.323797
16,75,27500,0.352757
16,76,27500,0.383071
16,77,27500,0.414781
16,78,27500,0.447919
16,79,27500,0.482502
16,80,27500,0.518526
16,81,27500,0.555967
16,82,27500,0.594763
16,83,27500,0.634816
16,84,27500,0.675973
16,85,27500,0.718022
16,86,27500,0.760669
16,87,27500,0.803536
16,88,27500,0.846132
16,89,27500,0.887849
16,90,27500,0.927943
16,91,27500,0.965528
16,92,27500,0.999572
16,93,27500,1.02891
16,94,27500,1.05226
16,95,27500,1.06826
16,96,27500,1.07572
16,97,27500,1.07276
16,98,27500,1.0612
16,99,27500,1.02789
16,100,27500,1.02789
17,0,27500,-0.890593
17,1,27500,-0.890593
17,2,27500,-0.921183
17,3,27500,-0.934292
17,4,27500,-0.941192
17,5,27500,-0.940066
17,6,27500,-0.932327
17,7,27500,-0.918801
17,8,27500,-0.900504
17,9,27500,-0.878387
17,10,27500,-0.853342
17,11,27500,-0.82617
17,12,27500,-0.797564
17,13,27500,-0.768115
17,14,27500,-0.738312
17,15,27500,-0.708548
17,16,27500,-0.679134
17,17,27500,-0.650308
17,18,27500,-0.622247
17,19,27500,-0.595075
17,20,27500,-0.568874
17,21,27500,-0.543692
17,22,27500,-0.519549
17,23,27500,-0.496445
17,24,27500,-0.474363
17,25,27500,-0.453272
17,26,27500,-0.433134
17,27,27500,-0.413902
17,28,27500,-0.395527
17,29,27500,-0.377956
17,30,27500,-0.361135
17,31,27500,-0.345008
17,32,27500,-0.329522
17,33,27500,-0.314621
17,34,27500,-0.300252
17,35,27500,-0.286365
17,36,27500,-0.272908
17,37,27500,-0.259833
17,38,27500,-0.247093
17,39,27500,-0.234643
17,40,27500,-0.222439
17,41,27500,-0.210438
17,42,27500,-0.198599
17,43,27500,-0.186882
17,44,27500,-0.175248
17,45,27500,-0.16366
17,46,27500,-0.152081
17,47,27500,-0.140474
17,48,27500,-0.128804
17,49,27500,-0.117036
17,50,27500,-0.105135
17,51,27500,-0.0930657
17,52,27500,-0.0807943
17,53,27500,-0.0682858
17,54,27500,-0.0555052
17,55,27500,-0.0424172
17,56,27500,-0.0289859
17,57,27500,-0.015175
17,58,27500,-0.000947183
17,59,27500,0.0137355
17,60,27500,0.0289119
17,61,27500,0.0446222
17,62,27500,0.0609073
17,63,27500,0.0778097
17,64,27500,0.0953727
17,65,27500,0.113641
17,66,27500,0.13266
17,67,27500,0.152478
17,68,27500,0.17314
17,69,27500,0.194697
17,70,27500,0.217195
17,71,27500,0.240683
17,72,27500,0.265207
17,73,27500,0.290813
17,74,27500,0.317542
17,75,27500,0.345429
17,76,27500,0.374506
17,77,27500,0.404791
17,78,27500,0.436294
17,79,27500,0.469005
17,80,27500,0.502897
17,81,27500,0.537913
17,82,27500,0.573967
17,83,27500,0.610931
17,84,27500,0.648628
17,85,27500,0.686825
17,86,27500,0.725217
17,87,27500,0.763424
17,88,27500,0.800972
17,89,27500,0.837292
17,90,27500,0.871705
17,91,27500,0.903426
17,92,27500,0.931566
17,93,27500,0.955145
17,94,27500,0.973127
17,95,27500,0.984416
17,96,27500,0.988118
17,97,27500,0.982723
17,98,27500,0.970124
17,99,27500,0.938333
17,100,27500,0.938333
18,0,27500,-0.824157
18,1,27500,-0.824157
18,2,27500,-0.85279
18,3,27500,-0.866069
18,4,27500,-0.874191
18,5,27500,-0.875363
18,6,27500,-0.870729
18,7,27500,-0.860908
18,8,27500,-0.846704
18,9,27500,-0.828888
18,10,27500,-0.8082
18,11,27500,-0.785321
18,12,27500,-0.760856
18,13,27500,-0.735335
18,14,27500,-0.709203
18,15,27500,-0.682832
18,16,27500,-0.656525
18,17,27500,-0.630522
18,18,27500,-0.605006
18,19,27500,-0.580118
18,20,27500,-0.555955
18,21,27500,-0.532584
18,22,27500,-0.510046
18,23,27500,-0.488357
18,24,27500,-0.467519
18,25,27500,-0.44752
18,26,27500,-0.428336
18,27,27500,-0.409937
18,28,27500,-0.392287
18,29,27500,-0.375344
18,30,27500,-0.359065
18,31,27500,-0.343406
18,32,27500,-0.328319
18,33,27500,-0.31376
18,34,27500,-0.299682
18,35,27500,-0.28604
18,36,27500,-0.272789
18,37,27500,-0.259884
18,38,27500,-0.247285
18,39,27500,-0.234949
18,40,27500,-0.222835
18,41,27500,-0.210904
18,42,27500,-0.199119
18,43,27500,-0.187442
18,44,27500,-0.175835
18,45,27500,-0.164265
18,46,27500,-0.152695
18,47,27500,-0.141092
18,48,27500,-0.129421
18,49,27500,-0.11765
18,50,27500,-0.105744
18,51,27500,-0.0936719
18,52,27500,-0.0813997
18,53,27500,-0.0688945
18,54,27500,-0.0561232
18,55,27500,-0.0430524
18,56,27500,-0.0296483
18,57,27500,-0.0158766
18,58,27500,-0.00170244
18,59,27500,0.0129095
18,60,27500,0.0279953
18,61,27500,0.0435919
18,62,27500,0.0597366
18,63,27500,0.0764679
18,64,27500,0.0938247
18,65,27500,0.111847
18,66,27500,0.130574
18,67,27500,0.150046
18,68,27500,0.170305
18,69,27500,0.191389
18,70,27500,0.213339
18,71,27500,0.236192
18,72,27500,0.259983
18,73,27500,0.284744
18,74,27500,0.310502
18,75,27500,0.33728
18,76,27500,0.365088
18,77,27500,0.393929
18,78,27500,0.423791
18,79,27500,0.454645
18,80,27500,0.486441
18,81,27500,0.519102
18,82,27500,0.55252
18,83,27500,0.586549
18,84,27500,0.620996
18,85,27500,0.655618
18,86,27500,0.690112
18,87,27500,0.724104
18,88,27500,0.757149
18,89,27500,0.78872
18,90,27500,0.818209
18,91,27500,0.844927
18,92,27500,0.868114
18,93,27500,0.886951
18,94,27500,0.900593
18,95,27500,0.908167
18,96,27500,0.909001
18,97,27500,0.901858
18,98,27500,0.888645
18,99,27500,0.858352
18,100,27500,0.858352
19,0,27500,-0.76468
19,1,27500,-0.76468
19,2,27500,-0.791501
19,3,27500,-0.804726
19,4,27500,-0.813646
19,5,27500,-0.816522
19,6,27500,-0.814297
19,7,27500,-0.80743
19,8,27500,-0.79656
19,9,27500,-0.782313
19,10,27500,-0.765302
19,11,27500,-0.746102
19,12,27500,-0.725239
19,13,27500,-0.703178
19,14,27500,-0.680325
19,15,27500,-0.657023
19,16,27500,-0.633559
19,17,27500,-0.610168
19,18,27500,-0.587037
19,19,27500,-0.564309
19,20,27500,-0.542096
19,21,27500,-0.520477
19,22,27500,-0.499504
19,23,27500,-0.479212
19,24,27500,-0.459614
19,25,27500,-0.440714
19,26,27500,-0.422502
19,27,27500,-0.404959
19,28,27500,-0.388061
19,29,27500,-0.371779
19,30,27500,-0.356078
19,31,27500,-0.340922
19,32,27500,-0.326275
19,33,27500,-0.312096
19,34,27500,-0.298348
19,35,27500,-0.284989
19,36,27500,-0.271981
19,37,27500,-0.259284
19,38,27500,-0.246862
19,39,27500,-0.234675
19,40,27500,-0.222687
19,41,27500,-0.210862
19,42,27500,-0.199164
19,43,27500,-0.187559
19,44,27500,-0.176013
19,45,27500,-0.164491
19,46,27500,-0.152963
19,47,27500,-0.141394
19,48,27500,-0.129753
19,49,27500,-0.118009
19,50,27500,-0.10613
19,51,27500,-0.0940851
19,52,27500,-0.0818427
19,53,27500,-0.0693719
19,54,27500,-0.0566414
19,55,27500,-0.0436196
19,56,27500,-0.030275
19,57,27500,-0.0165756
19,58,27500,-0.00248894
19,59,27500,0.0120176
19,60,27500,0.0269772
19,61,27500,0.0424235
19,62,27500,0.0583902
19,63,27500,0.0749118
19,64,27500,0.0920227
19,65,27500,0.109758
19,66,27500,0.128151
19,67,27500,0.147237
19,68,27500,0.167049
19,69,27500,0.18762
19,70,27500,0.208979
19,71,27500,0.231156
19,72,27500,0.254176
19,73,27500,0.278057
19,74,27500,0.302817
19,75,27500,0.32846
19,76,27500,0.354986
19,77,27500,0.382381
19,78,27500,0.410616
19,79,27500,0.439647
19,80,27500,0.469405
19,81,27500,0.499798
19,82,27500,0.530704
19,83,27500,0.561965
19,84,27500,0.59338
19,85,27500,0.624706
19,86,27500,0.655645
19,87,27500,0.685842
19,88,27500,0.714881
19,89,27500,0.742285
19,90,27500,0.767511
19,91,27500,0.789961
19,92,27500,0.808986
19,93,27500,0.823905
19,94,27500,0.834029
19,95,27500,0.83866
19,96,27500,0.837294
19,97,27500,0.828902
19,98,27500,0.815368
19,99,27500,0.786513
19,100,27500,0.786513
20,0,27500,-0.711096
20,1,27500,-0.711096
20,2,27500,-0.736255
20,3,27500,-0.749284
20,4,27500,-0.758702
20,5,27500,-0.762839
20,6,27500,-0.762484
20,7,27500,-0.757977
20,8,27500,-0.74983
20,9,27500,-0.738547
20,10,27500,-0.724638
20,11,27500,-0.708588
20,12,27500,-0.690849
20,13,27500,-0.67183
20,14,27500,-0.651892
20,15,27500,-0.631352
20,16,27500,-0.610476
20,17,27500,-0.589488
20,18,27500,-0.568572
20,19,27500,-0.547874
20,20,27500,-0.52751
20,21,27500,-0.507567
20,22,27500,-0.488108
20,23,27500,-0.469177
20,24,27500,-0.450802
20,25,27500,-0.432994
20,26,27500,-0.415756
20,27,27500,-0.399081
20,28,27500,-0.382952
20,29,27500,-0.367352
20,30,27500,-0.352254
20,31,27500,-0.33763
20,32,27500,-0.323451
20,33,27500,-0.309684
20,34,27500,-0.296296
20,35,27500,-0.283253
20,36,27500,-0.270521
20,37,27500,-0.258065
20,38,27500,-0.245851
20,39,27500,-0.233846
20,40,27500,-0.222015
20,41,27500,-0.210326
20,42,27500,-0.198746
20,43,27500,-0.187244
20,44,27500,-0.175787
20,45,27500,-0.164344
20,46,27500,-0.152885
20,47,27500,-0.14138
20,48,27500,-0.129798
20,49,27500,-0.11811
20,50,27500,-0.106286
20,51,27500,-0.0942969
20,52,27500,-0.0821133
20,53,27500,-0.0697059
20,54,27500,-0.0570454
20,55,27500,-0.0441025
20,56,27500,-0.0308476
20,57,27500,-0.0172512
20,58,27500,-0.00328342
20,59,27500,0.0110858
20,60,27500,0.0258865
20,61,27500,0.041149
20,62,27500,0.0569037
20,63,27500,0.0731809
20,64,27500,0.0900106
20,65,27500,0.107423
20,66,27500,0.125446
20,67,27500,0.14411
20,68,27500,0.16344
20,69,27500,0.183462
20,70,27500,0.204198
20,71,27500,0.225669
20,72,27500,0.247888
20,73,27500,0.270867
20,74,27500,0.294609
20,75,27500,0.31911
20,76,27500,0.344354
20,77,27500,0.370316
20,78,27500,0.396953
20,79,27500,0.424208
20,80,27500,0.452
20,81,27500,0.480227
20,82,27500,0.508755
20,83,27500,0.537421
20,84,27500,0.566024
20,85,27500,0.594324
20,86,27500,0.622034
20,87,27500,0.648823
20,88,27500,0.674307
20,89,27500,0.698057
20,90,27500,0.719594
20,91,27500,0.738399
20,92,27500,0.753922
20,93,27500,0.765595
20,94,27500,0.772857
20,95,27500,0.775146
20,96,27500,0.772089
20,97,27500,0.762815
20,98,27500,0.749161
20,99,27500,0.721665
20,100,27500,0.721665
21,0,27500,-0.662549
21,1,27500,-0.662549
21,2,27500,-0.68619
21,3,27500,-0.698935
21,4,27500,-0.708638
21,5,27500,-0.713705
21,6,27500,-0.714804
21,7,27500,-0.712187
21,8,27500,-0.706265
21,9,27500,-0.697449
21,10,27500,-0.686158
21,11,27500,-0.672803
21,12,27500,-0.65777
21,13,27500,-0.641417
21,14,27500,-0.624066
21,15,27500,-0.606001
21,16,27500,-0.587469
21,17,27500,-0.56868
21,18,27500,-0.549811
21,19,27500,-0.531006
21,20,27500,-0.512382
21,21,27500,-0.494031
21,22,27500,-0.476023
21,23,27500,-0.458409
21,24,27500,-0.441225
21,25,27500,-0.424491
21,26,27500,-0.408219
21,27,27500,-0.39241
21,28,27500,-0.377059
21,29,27500,-0.362152
21,30,27500,-0.347673
21,31,27500,-0.333602
21,32,27500,-0.319913
21,33,27500,-0.306582
21,34,27500,-0.29358
21,35,27500,-0.280879
21,36,27500,-0.268449
21,37,27500,-0.256261
21,38,27500,-0.244283
21,39,27500,-0.232487
21,40,27500,-0.220841
21,41,27500,-0.209316
21,42,27500,-0.197881
21,43,27500,-0.186509
21,44,27500,-0.175168
21,45,27500,-0.163831
21,46,27500,-0.152469
21,47,27500,-0.141054
21,48,27500,-0.129557
21,49,27500,-0.117952
21,50,27500,-0.106209
21,51,27500,-0.0943026
21,52,27500,-0.0822045
21,53,27500,-0.0698876
21,54,27500,-0.0573245
21,55,27500,-0.0444881
21,56,27500,-0.031351
21,57,27500,-0.0178861
21,58,27500,-0.00406595
21,59,27500,0.0101365
21,60,27500,0.0247486
21,61,27500,0.0397972
21,62,27500,0.0553092
21,63,27500,0.071311
21,64,27500,0.0878285
21,65,27500,0.104887
21,66,27500,0.12251
21,67,27500,0.14072
